[13-Aug-2016 10:35:51] PHP Fatal error:  Maximum execution time of 120 seconds exceeded in C:\wamp\www\devops\includes\database\database.inc on line 2204
[13-Aug-2016 10:35:51] PHP Stack trace:
[13-Aug-2016 10:35:51] PHP   1. {main}() C:\wamp\www\devops\index.php:0
[13-Aug-2016 10:35:51] PHP   2. menu_execute_active_handler() C:\wamp\www\devops\index.php:21
[13-Aug-2016 10:35:51] PHP   3. call_user_func_array() C:\wamp\www\devops\includes\menu.inc:527
[13-Aug-2016 10:35:51] PHP   4. system_batch_page() C:\wamp\www\devops\includes\menu.inc:0
[13-Aug-2016 10:35:51] PHP   5. _batch_page() C:\wamp\www\devops\modules\system\system.admin.inc:2384
[13-Aug-2016 10:35:51] PHP   6. _batch_do() C:\wamp\www\devops\includes\batch.inc:80
[13-Aug-2016 10:35:51] PHP   7. _batch_process() C:\wamp\www\devops\includes\batch.inc:161
[13-Aug-2016 10:35:51] PHP   8. call_user_func_array() C:\wamp\www\devops\includes\batch.inc:284
[13-Aug-2016 10:35:51] PHP   9. _simpletest_batch_operation() C:\wamp\www\devops\includes\batch.inc:0
[13-Aug-2016 10:35:51] PHP  10. DrupalTestCase->run() C:\wamp\www\devops\modules\simpletest\simpletest.module:178
[13-Aug-2016 10:35:51] PHP  11. CustomValidationTestcase->setUp() C:\wamp\www\devops\modules\simpletest\drupal_web_test_case.php:514
[13-Aug-2016 10:35:51] PHP  12. DrupalWebTestCase->setUp() C:\wamp\www\devops\sites\all\modules\custom_validation\custom_validation.test:11
[13-Aug-2016 10:35:51] PHP  13. module_enable() C:\wamp\www\devops\modules\simpletest\drupal_web_test_case.php:1501
[13-Aug-2016 10:35:51] PHP  14. registry_update() C:\wamp\www\devops\includes\module.inc:469
[13-Aug-2016 10:35:51] PHP  15. lock_release() C:\wamp\www\devops\includes\bootstrap.inc:3526
[13-Aug-2016 10:35:51] PHP  16. DeleteQuery->execute() C:\wamp\www\devops\includes\lock.inc:254
[13-Aug-2016 10:35:51] PHP  17. DatabaseConnection->query() C:\wamp\www\devops\includes\database\query.inc:858
[13-Aug-2016 10:35:51] PHP  18. DatabaseStatementBase->execute() C:\wamp\www\devops\includes\database\database.inc:683
